;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;PIC_NC_Finally.c,45 :: 		UART1_Write_Text("@Loff2&");
0x0072	0x0100      	MOVLB       0
0x0074	0x0E31      	MOVLW       ?lstr2_PIC_NC_Finally
0x0076	0x6FAA      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0078	0x0E00      	MOVLW       hi_addr(?lstr2_PIC_NC_Finally)
0x007A	0x6FAB      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x007C	0xF01FECBA  	CALL        _UART1_Write_Text, 0
;PIC_NC_Finally.c,46 :: 		}
0x0080	0xD007      	BRA         L_interrupt7
L_interrupt6:
0x0082	0x0100      	MOVLB       0
;PIC_NC_Finally.c,50 :: 		UART1_Write_Text("@Lon2&");
0x0084	0x0E39      	MOVLW       ?lstr3_PIC_NC_Finally
0x0086	0x6FAA      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0088	0x0E00      	MOVLW       hi_addr(?lstr3_PIC_NC_Finally)
0x008A	0x6FAB      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x008C	0xF01FECBA  	CALL        _UART1_Write_Text, 0
;PIC_NC_Finally.c,51 :: 		}
L_interrupt7:
;PIC_NC_Finally.c,52 :: 		}
0x0090	0xD0EC      	BRA         L_interrupt8
L_interrupt5:
;PIC_NC_Finally.c,54 :: 		else if(PIR1.RCIF == 1){
0x0092	0xAA9E      	BTFSS       PIR1, 5 
0x0094	0xD0EA      	BRA         L_interrupt9
;PIC_NC_Finally.c,55 :: 		PIR1.RCIF = 0;
0x0096	0x9A9E      	BCF         PIR1, 5 
;PIC_NC_Finally.c,56 :: 		ReceiveData = UART1_Read();
0x0098	0xF01FEC70  	CALL        _UART1_Read, 0
0x009C	0xF07FC000  	MOVFF       R0, _ReceiveData
;PIC_NC_Finally.c,57 :: 		if (ReceiveData == start_sign){
0x00A0	0x5000      	MOVF        R0, 0 
0x00A2	0x181F      	XORWF       _start_sign, 0 
0x00A4	0xE10D      	BNZ         L_interrupt10
;PIC_NC_Finally.c,58 :: 		count_ReceiveData = 0;
0x00A6	0x6A1E      	CLRF        _count_ReceiveData 
;PIC_NC_Finally.c,59 :: 		start_Data = ReceiveData;
0x00A8	0xF07EC07F  	MOVFF       _ReceiveData, _start_Data
;PIC_NC_Finally.c,60 :: 		buf_string_receive[count_ReceiveData] = ReceiveData;
0x00AC	0x0E91      	MOVLW       _buf_string_receive
0x00AE	0x6EE1      	MOVWF       FSR1L 
0x00B0	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x00B2	0x6EE2      	MOVWF       FSR1H 
0x00B4	0x501E      	MOVF        _count_ReceiveData, 0 
0x00B6	0x26E1      	ADDWF       FSR1L, 1 
0x00B8	0xB0D8      	BTFSC       STATUS, 0 
0x00BA	0x2AE2      	INCF        FSR1H, 1 
0x00BC	0xFFE6C07F  	MOVFF       _ReceiveData, POSTINC1
;PIC_NC_Finally.c,61 :: 		}
L_interrupt10:
;PIC_NC_Finally.c,62 :: 		if (ReceiveData == end_sign){
0x00C0	0x0100      	MOVLB       0
0x00C2	0x517F      	MOVF        _ReceiveData, 0, 1
0x00C4	0x1820      	XORWF       _end_sign, 0 
0x00C6	0xE10C      	BNZ         L_interrupt11
;PIC_NC_Finally.c,63 :: 		end_Data = ReceiveData;
0x00C8	0xF080C07F  	MOVFF       _ReceiveData, _end_Data
;PIC_NC_Finally.c,64 :: 		buf_string_receive[count_ReceiveData] = ReceiveData;
0x00CC	0x0E91      	MOVLW       _buf_string_receive
0x00CE	0x6EE1      	MOVWF       FSR1L 
0x00D0	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x00D2	0x6EE2      	MOVWF       FSR1H 
0x00D4	0x501E      	MOVF        _count_ReceiveData, 0 
0x00D6	0x26E1      	ADDWF       FSR1L, 1 
0x00D8	0xB0D8      	BTFSC       STATUS, 0 
0x00DA	0x2AE2      	INCF        FSR1H, 1 
0x00DC	0xFFE6C07F  	MOVFF       _ReceiveData, POSTINC1
;PIC_NC_Finally.c,65 :: 		}
L_interrupt11:
;PIC_NC_Finally.c,66 :: 		if ((start_Data == start_sign) && (end_Data == end_sign)){
0x00E0	0x517E      	MOVF        _start_Data, 0, 1
0x00E2	0x181F      	XORWF       _start_sign, 0 
0x00E4	0xE109      	BNZ         L_interrupt14
0x00E6	0x5180      	MOVF        _end_Data, 0, 1
0x00E8	0x1820      	XORWF       _end_sign, 0 
0x00EA	0xE106      	BNZ         L_interrupt14
L__interrupt29:
;PIC_NC_Finally.c,67 :: 		receive_complete = 1;
0x00EC	0x0E01      	MOVLW       1
0x00EE	0x6E30      	MOVWF       _receive_complete 
;PIC_NC_Finally.c,68 :: 		count_ReceiveData = 0;
0x00F0	0x6A1E      	CLRF        _count_ReceiveData 
;PIC_NC_Finally.c,69 :: 		start_Data = '\0';
0x00F2	0x6B7E      	CLRF        _start_Data, 1
;PIC_NC_Finally.c,70 :: 		end_Data = '\0';
0x00F4	0x6B80      	CLRF        _end_Data, 1
;PIC_NC_Finally.c,71 :: 		}
0x00F6	0xD00F      	BRA         L_interrupt15
L_interrupt14:
;PIC_NC_Finally.c,73 :: 		buf_string_receive[count_ReceiveData] = ReceiveData;
0x00F8	0x0E91      	MOVLW       _buf_string_receive
0x00FA	0x6EE1      	MOVWF       FSR1L 
0x00FC	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x00FE	0x6EE2      	MOVWF       FSR1H 
0x0100	0x501E      	MOVF        _count_ReceiveData, 0 
0x0102	0x26E1      	ADDWF       FSR1L, 1 
0x0104	0xB0D8      	BTFSC       STATUS, 0 
0x0106	0x2AE2      	INCF        FSR1H, 1 
0x0108	0xFFE6C07F  	MOVFF       _ReceiveData, POSTINC1
;PIC_NC_Finally.c,74 :: 		count_ReceiveData++;
0x010C	0x2A1E      	INCF        _count_ReceiveData, 1 
;PIC_NC_Finally.c,75 :: 		if (count_ReceiveData > max_count_ReceiveData){
0x010E	0x501E      	MOVF        _count_ReceiveData, 0 
0x0110	0x080A      	SUBLW       10
0x0112	0xA0D8      	BTFSS       STATUS, 0 
;PIC_NC_Finally.c,76 :: 		count_ReceiveData = 0;
0x0114	0x6A1E      	CLRF        _count_ReceiveData 
;PIC_NC_Finally.c,77 :: 		}
L_interrupt16:
;PIC_NC_Finally.c,78 :: 		}
L_interrupt15:
;PIC_NC_Finally.c,80 :: 		if (receive_complete == 1){
0x0116	0x5030      	MOVF        _receive_complete, 0 
0x0118	0x0A01      	XORLW       1
0x011A	0xA4D8      	BTFSS       STATUS, 2 
0x011C	0xD0A6      	BRA         L_interrupt17
;PIC_NC_Finally.c,81 :: 		if (strncmp(strstr(buf_string_receive,led_on_code),led_on_code,len_code) == 0){
0x011E	0x0E91      	MOVLW       _buf_string_receive
0x0120	0x6FAA      	MOVWF       FARG_strstr_s1, 1
0x0122	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x0124	0x6FAB      	MOVWF       FARG_strstr_s1+1, 1
0x0126	0x0E21      	MOVLW       _led_on_code
0x0128	0x6FAC      	MOVWF       FARG_strstr_s2, 1
0x012A	0x0E00      	MOVLW       hi_addr(_led_on_code)
0x012C	0x6FAD      	MOVWF       FARG_strstr_s2+1, 1
0x012E	0xF01FEC79  	CALL        _strstr, 0
0x0132	0xF0B5C000  	MOVFF       R0, FARG_strncmp_s1
0x0136	0xF0B6C001  	MOVFF       R1, FARG_strncmp_s1+1
0x013A	0x0E21      	MOVLW       _led_on_code
0x013C	0x0100      	MOVLB       0
0x013E	0x6FB7      	MOVWF       FARG_strncmp_s2, 1
0x0140	0x0E00      	MOVLW       hi_addr(_led_on_code)
0x0142	0x6FB8      	MOVWF       FARG_strncmp_s2+1, 1
0x0144	0x0E05      	MOVLW       5
0x0146	0x6FB9      	MOVWF       FARG_strncmp_len, 1
0x0148	0xF00EECA1  	CALL        _strncmp, 0
0x014C	0x0E00      	MOVLW       0
0x014E	0x1801      	XORWF       R1, 0 
0x0150	0xE102      	BNZ         L__interrupt33
0x0152	0x0E00      	MOVLW       0
0x0154	0x1800      	XORWF       R0, 0 
L__interrupt33:
0x0156	0xE109      	BNZ         L_interrupt18
;PIC_NC_Finally.c,82 :: 		LATE.LATE1 = led_on;
0x0158	0x828D      	BSF         LATE, 1 
;PIC_NC_Finally.c,83 :: 		UART1_Write_Text("@Lle_on&");
0x015A	0x0E27      	MOVLW       ?lstr4_PIC_NC_Finally
0x015C	0x0100      	MOVLB       0
0x015E	0x6FAA      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0160	0x0E00      	MOVLW       hi_addr(?lstr4_PIC_NC_Finally)
0x0162	0x6FAB      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0164	0xF01FECBA  	CALL        _UART1_Write_Text, 0
;PIC_NC_Finally.c,84 :: 		}
0x0168	0xD07C      	BRA         L_interrupt19
L_interrupt18:
0x016A	0x0100      	MOVLB       0
;PIC_NC_Finally.c,85 :: 		else if (strncmp(strstr(buf_string_receive,led_off_code),led_off_code,len_code) == 0){
0x016C	0x0E91      	MOVLW       _buf_string_receive
0x016E	0x6FAA      	MOVWF       FARG_strstr_s1, 1
0x0170	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x0172	0x6FAB      	MOVWF       FARG_strstr_s1+1, 1
0x0174	0x0E42      	MOVLW       _led_off_code
0x0176	0x6FAC      	MOVWF       FARG_strstr_s2, 1
0x0178	0x0E00      	MOVLW       hi_addr(_led_off_code)
0x017A	0x6FAD      	MOVWF       FARG_strstr_s2+1, 1
0x017C	0xF01FEC79  	CALL        _strstr, 0
0x0180	0xF0B5C000  	MOVFF       R0, FARG_strncmp_s1
0x0184	0xF0B6C001  	MOVFF       R1, FARG_strncmp_s1+1
0x0188	0x0E42      	MOVLW       _led_off_code
0x018A	0x0100      	MOVLB       0
0x018C	0x6FB7      	MOVWF       FARG_strncmp_s2, 1
0x018E	0x0E00      	MOVLW       hi_addr(_led_off_code)
0x0190	0x6FB8      	MOVWF       FARG_strncmp_s2+1, 1
0x0192	0x0E05      	MOVLW       5
0x0194	0x6FB9      	MOVWF       FARG_strncmp_len, 1
0x0196	0xF00EECA1  	CALL        _strncmp, 0
0x019A	0x0E00      	MOVLW       0
0x019C	0x1801      	XORWF       R1, 0 
0x019E	0xE102      	BNZ         L__interrupt34
0x01A0	0x0E00      	MOVLW       0
0x01A2	0x1800      	XORWF       R0, 0 
L__interrupt34:
0x01A4	0xE109      	BNZ         L_interrupt20
;PIC_NC_Finally.c,86 :: 		LATE.LATE1 = led_off;
0x01A6	0x928D      	BCF         LATE, 1 
;PIC_NC_Finally.c,87 :: 		UART1_Write_Text("@Lle_of&");
0x01A8	0x0E66      	MOVLW       ?lstr5_PIC_NC_Finally
0x01AA	0x0100      	MOVLB       0
0x01AC	0x6FAA      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x01AE	0x0E00      	MOVLW       hi_addr(?lstr5_PIC_NC_Finally)
0x01B0	0x6FAB      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x01B2	0xF01FECBA  	CALL        _UART1_Write_Text, 0
;PIC_NC_Finally.c,88 :: 		}
0x01B6	0xD055      	BRA         L_interrupt21
L_interrupt20:
0x01B8	0x0100      	MOVLB       0
;PIC_NC_Finally.c,89 :: 		else if (strncmp(strstr(buf_string_receive,led_on_code2),led_on_code2,len_code) == 0){
0x01BA	0x0E91      	MOVLW       _buf_string_receive
0x01BC	0x6FAA      	MOVWF       FARG_strstr_s1, 1
0x01BE	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x01C0	0x6FAB      	MOVWF       FARG_strstr_s1+1, 1
0x01C2	0x0E6F      	MOVLW       _led_on_code2
0x01C4	0x6FAC      	MOVWF       FARG_strstr_s2, 1
0x01C6	0x0E00      	MOVLW       hi_addr(_led_on_code2)
0x01C8	0x6FAD      	MOVWF       FARG_strstr_s2+1, 1
0x01CA	0xF01FEC79  	CALL        _strstr, 0
0x01CE	0xF0B5C000  	MOVFF       R0, FARG_strncmp_s1
0x01D2	0xF0B6C001  	MOVFF       R1, FARG_strncmp_s1+1
0x01D6	0x0E6F      	MOVLW       _led_on_code2
0x01D8	0x0100      	MOVLB       0
0x01DA	0x6FB7      	MOVWF       FARG_strncmp_s2, 1
0x01DC	0x0E00      	MOVLW       hi_addr(_led_on_code2)
0x01DE	0x6FB8      	MOVWF       FARG_strncmp_s2+1, 1
0x01E0	0x0E05      	MOVLW       5
0x01E2	0x6FB9      	MOVWF       FARG_strncmp_len, 1
0x01E4	0xF00EECA1  	CALL        _strncmp, 0
0x01E8	0x0E00      	MOVLW       0
0x01EA	0x1801      	XORWF       R1, 0 
0x01EC	0xE102      	BNZ         L__interrupt35
0x01EE	0x0E00      	MOVLW       0
0x01F0	0x1800      	XORWF       R0, 0 
L__interrupt35:
0x01F2	0xE109      	BNZ         L_interrupt22
;PIC_NC_Finally.c,90 :: 		LATE.LATE0 = led_on;
0x01F4	0x808D      	BSF         LATE, 0 
;PIC_NC_Finally.c,91 :: 		UART1_Write_Text("@Lleon2&");
0x01F6	0x0E75      	MOVLW       ?lstr6_PIC_NC_Finally
0x01F8	0x0100      	MOVLB       0
0x01FA	0x6FAA      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x01FC	0x0E00      	MOVLW       hi_addr(?lstr6_PIC_NC_Finally)
0x01FE	0x6FAB      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0200	0xF01FECBA  	CALL        _UART1_Write_Text, 0
;PIC_NC_Finally.c,92 :: 		}
0x0204	0xD02E      	BRA         L_interrupt23
L_interrupt22:
0x0206	0x0100      	MOVLB       0
;PIC_NC_Finally.c,93 :: 		else if (strncmp(strstr(buf_string_receive,led_off_code2),led_off_code2,len_code) == 0){
0x0208	0x0E91      	MOVLW       _buf_string_receive
0x020A	0x6FAA      	MOVWF       FARG_strstr_s1, 1
0x020C	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x020E	0x6FAB      	MOVWF       FARG_strstr_s1+1, 1
0x0210	0x0E60      	MOVLW       _led_off_code2
0x0212	0x6FAC      	MOVWF       FARG_strstr_s2, 1
0x0214	0x0E00      	MOVLW       hi_addr(_led_off_code2)
0x0216	0x6FAD      	MOVWF       FARG_strstr_s2+1, 1
0x0218	0xF01FEC79  	CALL        _strstr, 0
0x021C	0xF0B5C000  	MOVFF       R0, FARG_strncmp_s1
0x0220	0xF0B6C001  	MOVFF       R1, FARG_strncmp_s1+1
0x0224	0x0E60      	MOVLW       _led_off_code2
0x0226	0x0100      	MOVLB       0
0x0228	0x6FB7      	MOVWF       FARG_strncmp_s2, 1
0x022A	0x0E00      	MOVLW       hi_addr(_led_off_code2)
0x022C	0x6FB8      	MOVWF       FARG_strncmp_s2+1, 1
0x022E	0x0E05      	MOVLW       5
0x0230	0x6FB9      	MOVWF       FARG_strncmp_len, 1
0x0232	0xF00EECA1  	CALL        _strncmp, 0
0x0236	0x0E00      	MOVLW       0
0x0238	0x1801      	XORWF       R1, 0 
0x023A	0xE102      	BNZ         L__interrupt36
0x023C	0x0E00      	MOVLW       0
0x023E	0x1800      	XORWF       R0, 0 
L__interrupt36:
0x0240	0xE109      	BNZ         L_interrupt24
;PIC_NC_Finally.c,94 :: 		LATE.LATE0 = led_off;
0x0242	0x908D      	BCF         LATE, 0 
;PIC_NC_Finally.c,95 :: 		UART1_Write_Text("@Lleof2&");
0x0244	0x0E48      	MOVLW       ?lstr7_PIC_NC_Finally
0x0246	0x0100      	MOVLB       0
0x0248	0x6FAA      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x024A	0x0E00      	MOVLW       hi_addr(?lstr7_PIC_NC_Finally)
0x024C	0x6FAB      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x024E	0xF01FECBA  	CALL        _UART1_Write_Text, 0
;PIC_NC_Finally.c,96 :: 		}
0x0252	0xD007      	BRA         L_interrupt25
L_interrupt24:
0x0254	0x0100      	MOVLB       0
;PIC_NC_Finally.c,98 :: 		UART1_Write_Text("@Error&");
0x0256	0x0E58      	MOVLW       ?lstr8_PIC_NC_Finally
0x0258	0x6FAA      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x025A	0x0E00      	MOVLW       hi_addr(?lstr8_PIC_NC_Finally)
0x025C	0x6FAB      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x025E	0xF01FECBA  	CALL        _UART1_Write_Text, 0
;PIC_NC_Finally.c,99 :: 		}
L_interrupt25:
L_interrupt23:
L_interrupt21:
L_interrupt19:
;PIC_NC_Finally.c,100 :: 		receive_complete = 0;
0x0262	0x6A30      	CLRF        _receive_complete 
;PIC_NC_Finally.c,101 :: 		count_ReceiveData = 0;
0x0264	0x6A1E      	CLRF        _count_ReceiveData 
;PIC_NC_Finally.c,102 :: 		Clear_buf_string_receive();
0x0266	0xF01FEC07  	CALL        _Clear_buf_string_receive, 0
;PIC_NC_Finally.c,103 :: 		}
L_interrupt17:
;PIC_NC_Finally.c,104 :: 		}
L_interrupt9:
L_interrupt8:
L_interrupt4:
;PIC_NC_Finally.c,105 :: 		}
L_end_interrupt:
L__interrupt32:
0x026A	0xFFF5C01D  	MOVFF       29, TABLAT
0x026E	0xFFF8C01A  	MOVFF       26, TBLPTRU
0x0272	0xFFF7C01B  	MOVFF       27, TBLPTRH
0x0276	0xFFF6C01C  	MOVFF       28, 4086
0x027A	0xF000C019  	MOVFF       25, R0
0x027E	0xF001C018  	MOVFF       24, R1
0x0282	0xF00BC017  	MOVFF       23, R11
0x0286	0xF00CC016  	MOVFF       22, R12
0x028A	0xF00DC015  	MOVFF       21, R13
0x028E	0x0011      	RETFIE      1
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0290	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0292	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0294	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0296	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0298	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x029A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x029C	0xF001EF57  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x02A0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x02A2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x02A4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x02A6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x02A8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x02AA	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x02AC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x02AE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x02B0	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x02B2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x02B4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x02B6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x02B8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x02BA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x02BC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x02BE	0x0012      	RETURN      0
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x02C0	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x02C2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x02C4	0xF001EF6A  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x02C8	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x02CA	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x02CC	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x02CE	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x02D0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x02D2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x02D4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x02D6	0x0012      	RETURN      0
; end of _SETFOV32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x02D8	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x02DA	0xF001EFAE  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x02DE	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x02E0	0xF002EF54  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x02E4	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x02E6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x02E8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x02EA	0xF001EFC5  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x02EE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x02F0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x02F2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x02F4	0xF001EF90  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x02F8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x02FA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x02FC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x02FE	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0300	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0302	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0304	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0306	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0308	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x030A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x030C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x030E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0310	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0312	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0314	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0316	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0318	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x031A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x031C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
